Thu May  4 00:52:49 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 525.60.13    Driver Version: 525.60.13    CUDA Version: 12.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla V100-PCIE...  On   | 00000000:14:00.0 Off |                    0 |
| N/A   33C    P0    25W / 250W |      0MiB / 32768MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
|   1  Tesla V100-PCIE...  On   | 00000000:88:00.0 Off |                    0 |
| N/A   33C    P0    26W / 250W |      0MiB / 32768MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+

Dataset Entries:   0%|          | 0/28 [00:00<?, ?it/s]
Dataset Entries:   4%|▎         | 1/28 [00:12<05:26, 12.10s/it]
Dataset Entries:   7%|▋         | 2/28 [00:24<05:13, 12.05s/it]
Dataset Entries:  11%|█         | 3/28 [00:35<05:00, 12.01s/it]
Dataset Entries:  14%|█▍        | 4/28 [00:47<04:47, 11.99s/it]
Dataset Entries:  18%|█▊        | 5/28 [00:59<04:35, 11.97s/it]
Dataset Entries:  21%|██▏       | 6/28 [01:11<04:23, 11.96s/it]
Dataset Entries:  25%|██▌       | 7/28 [01:23<04:10, 11.95s/it]
Dataset Entries:  29%|██▊       | 8/28 [01:35<03:58, 11.94s/it]
Dataset Entries:  32%|███▏      | 9/28 [01:47<03:46, 11.94s/it]
Dataset Entries:  36%|███▌      | 10/28 [01:59<03:34, 11.93s/it]
Dataset Entries:  39%|███▉      | 11/28 [02:11<03:22, 11.93s/it]
Dataset Entries:  43%|████▎     | 12/28 [02:23<03:10, 11.93s/it]
Dataset Entries:  46%|████▋     | 13/28 [02:35<02:58, 11.93s/it]
Dataset Entries:  50%|█████     | 14/28 [02:47<02:47, 11.93s/it]
Dataset Entries:  54%|█████▎    | 15/28 [02:59<02:35, 11.93s/it]
Dataset Entries:  57%|█████▋    | 16/28 [03:11<02:23, 11.93s/it]
Dataset Entries:  61%|██████    | 17/28 [03:22<02:11, 11.93s/it]
Dataset Entries:  64%|██████▍   | 18/28 [03:34<01:59, 11.93s/it]
Dataset Entries:  68%|██████▊   | 19/28 [03:46<01:47, 11.93s/it]
Dataset Entries:  71%|███████▏  | 20/28 [03:58<01:35, 11.93s/it]
Dataset Entries:  75%|███████▌  | 21/28 [04:10<01:23, 11.93s/it]
Dataset Entries:  79%|███████▊  | 22/28 [04:22<01:11, 11.93s/it]
Dataset Entries:  82%|████████▏ | 23/28 [04:34<00:59, 11.93s/it]
Dataset Entries:  86%|████████▌ | 24/28 [04:46<00:47, 11.93s/it]
Dataset Entries:  89%|████████▉ | 25/28 [04:58<00:35, 11.93s/it]
Dataset Entries:  93%|█████████▎| 26/28 [05:10<00:23, 11.93s/it]
Dataset Entries:  96%|█████████▋| 27/28 [05:22<00:11, 11.93s/it]
Dataset Entries: 100%|██████████| 28/28 [05:34<00:00, 11.93s/it]
Dataset Entries: 100%|██████████| 28/28 [05:34<00:00, 11.93s/it]
Parameters: Namespace(allow_newlines_in_outputs=False, batch_size=128, date='04/05/2023 00:52:55', decay_constant=50.0, input_file=None, input_file_type='plain', keep_outputs_without_eos=False, max_output_length=40, min_num_tokens=-1, min_num_words=-1, model_name='gpt2-xl', no_cuda=False, num_entries_per_input_and_label=None, num_entries_per_label=3500, openai_api_key=None, output_dir='output', remove_duplicates=True, remove_identical_pairs=False, seed=42, task_file='task_specs/sts-x1-decay.json', top_k=0, top_p=0.9)
Starting dataset generation with DINO...
Dataset generation complete, dataset contains 10160 entries
Done saving dataset to file 'output/sts-x1-decay-dataset.jsonl'

Dataset Entries:   0%|          | 0/10160 [00:00<?, ?it/s]
Dataset Entries:   0%|          | 1/10160 [00:05<16:38:03,  5.89s/it]
Dataset Entries:   0%|          | 2/10160 [00:11<16:30:12,  5.85s/it]
Dataset Entries:   0%|          | 3/10160 [00:17<16:22:41,  5.81s/it]
Dataset Entries:   0%|          | 4/10160 [00:23<16:21:59,  5.80s/it]
Dataset Entries:   0%|          | 5/10160 [00:28<16:22:40,  5.81s/it]
Dataset Entries:   0%|          | 6/10160 [00:34<16:16:57,  5.77s/it]
Dataset Entries:   0%|          | 7/10160 [00:40<16:19:36,  5.79s/it]
Dataset Entries:   0%|          | 8/10160 [00:46<16:20:13,  5.79s/it]
Dataset Entries:   0%|          | 9/10160 [00:51<16:14:50,  5.76s/it]
Dataset Entries:   0%|          | 10/10160 [00:57<16:15:18,  5.77s/it]
Dataset Entries:   0%|          | 11/10160 [01:03<16:13:44,  5.76s/it]
Dataset Entries:   0%|          | 12/10160 [01:09<16:13:10,  5.75s/it]
Dataset Entries:   0%|          | 13/10160 [01:14<16:11:15,  5.74s/it]
Dataset Entries:   0%|          | 14/10160 [01:20<16:11:35,  5.75s/it]
Dataset Entries:   0%|          | 15/10160 [01:26<16:16:27,  5.78s/it]
Dataset Entries:   0%|          | 16/10160 [01:32<16:12:07,  5.75s/it]
Dataset Entries:   0%|          | 17/10160 [01:37<16:11:01,  5.74s/it]
Dataset Entries:   0%|          | 18/10160 [01:43<16:10:43,  5.74s/it]
Dataset Entries:   0%|          | 19/10160 [01:49<16:07:51,  5.73s/it]
Dataset Entries:   0%|          | 20/10160 [01:55<16:07:02,  5.72s/it]
Dataset Entries:   0%|          | 21/10160 [02:00<16:05:12,  5.71s/it]
Dataset Entries:   0%|          | 22/10160 [02:06<16:06:13,  5.72s/it]
Dataset Entries:   0%|          | 23/10160 [02:12<16:05:32,  5.71s/it]
Dataset Entries:   0%|          | 24/10160 [02:17<16:03:49,  5.71s/it]
Dataset Entries:   0%|          | 25/10160 [02:23<16:03:38,  5.70s/it]
