Thu May  4 17:10:27 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 525.60.13    Driver Version: 525.60.13    CUDA Version: 12.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla V100-PCIE...  On   | 00000000:39:00.0 Off |                    0 |
| N/A   35C    P0    24W / 250W |      0MiB / 32768MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
|   1  Tesla V100-PCIE...  On   | 00000000:B1:00.0 Off |                    0 |
| N/A   33C    P0    26W / 250W |      0MiB / 32768MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+

Dataset Entries:   0%|          | 0/2 [00:00<?, ?it/s]
Dataset Entries:  50%|█████     | 1/2 [00:12<00:12, 12.07s/it]
Dataset Entries: 100%|██████████| 2/2 [00:23<00:00, 12.03s/it]
Dataset Entries: 100%|██████████| 2/2 [00:23<00:00, 12.00s/it]
Parameters: Namespace(allow_newlines_in_outputs=False, batch_size=128, date='04/05/2023 17:10:33', decay_constant=150.0, input_file=None, input_file_type='plain', keep_outputs_without_eos=False, max_output_length=40, min_num_tokens=-1, min_num_words=-1, model_name='gpt2-xl', no_cuda=False, num_entries_per_input_and_label=None, num_entries_per_label=150, openai_api_key=None, output_dir='output', remove_duplicates=True, remove_identical_pairs=False, seed=42, task_file='task_specs/sts-x1-decay.json', top_k=0, top_p=0.9)
Starting dataset generation with DINO...
Dataset generation complete, dataset contains 725 entries
Done saving dataset to file 'output/sts-x1-decay-dataset.jsonl'

Dataset Entries:   0%|          | 0/725 [00:00<?, ?it/s]
Dataset Entries:   0%|          | 1/725 [00:04<58:29,  4.85s/it]
Dataset Entries:   0%|          | 2/725 [00:09<58:22,  4.84s/it]
Dataset Entries:   0%|          | 3/725 [00:14<58:01,  4.82s/it]
Dataset Entries:   1%|          | 4/725 [00:19<58:07,  4.84s/it]
Dataset Entries:   1%|          | 5/725 [00:24<58:04,  4.84s/it]
Dataset Entries:   1%|          | 6/725 [00:28<57:44,  4.82s/it]
Dataset Entries:   1%|          | 7/725 [00:33<57:24,  4.80s/it]
Dataset Entries:   1%|          | 8/725 [00:38<57:35,  4.82s/it]
Dataset Entries:   1%|          | 9/725 [00:43<57:26,  4.81s/it]
Dataset Entries:   1%|▏         | 10/725 [00:48<57:15,  4.81s/it]
Dataset Entries:   2%|▏         | 11/725 [00:52<57:08,  4.80s/it]
Dataset Entries:   2%|▏         | 12/725 [00:57<57:11,  4.81s/it]
Dataset Entries:   2%|▏         | 13/725 [01:02<57:07,  4.81s/it]
Dataset Entries:   2%|▏         | 14/725 [01:07<56:59,  4.81s/it]
Dataset Entries:   2%|▏         | 15/725 [01:12<56:32,  4.78s/it]
Dataset Entries:   2%|▏         | 16/725 [01:16<56:16,  4.76s/it]
Dataset Entries:   2%|▏         | 17/725 [01:21<55:54,  4.74s/it]
Dataset Entries:   2%|▏         | 18/725 [01:26<55:38,  4.72s/it]
Dataset Entries:   3%|▎         | 19/725 [01:30<55:23,  4.71s/it]
Dataset Entries:   3%|▎         | 20/725 [01:35<55:21,  4.71s/it]
Dataset Entries:   3%|▎         | 21/725 [01:40<55:19,  4.72s/it]
Dataset Entries:   3%|▎         | 22/725 [01:45<55:13,  4.71s/it]
Dataset Entries:   3%|▎         | 23/725 [01:49<55:06,  4.71s/it]
Dataset Entries:   3%|▎         | 24/725 [01:54<55:57,  4.79s/it]
Dataset Entries:   3%|▎         | 25/725 [01:59<55:52,  4.79s/it]
Dataset Entries:   4%|▎         | 26/725 [02:04<55:24,  4.76s/it]
Dataset Entries:   4%|▎         | 27/725 [02:08<55:03,  4.73s/it]
Dataset Entries:   4%|▍         | 28/725 [02:13<54:41,  4.71s/it]
Dataset Entries:   4%|▍         | 29/725 [02:18<54:37,  4.71s/it]
Dataset Entries:   4%|▍         | 30/725 [02:22<54:44,  4.73s/it]
Dataset Entries:   4%|▍         | 31/725 [02:27<54:32,  4.72s/it]
Dataset Entries:   4%|▍         | 32/725 [02:32<54:32,  4.72s/it]
Dataset Entries:   5%|▍         | 33/725 [02:37<54:20,  4.71s/it]
Dataset Entries:   5%|▍         | 34/725 [02:41<54:46,  4.76s/it]
Dataset Entries:   5%|▍         | 35/725 [02:46<54:29,  4.74s/it]
Dataset Entries:   5%|▍         | 36/725 [02:51<54:13,  4.72s/it]
Dataset Entries:   5%|▌         | 37/725 [02:56<54:07,  4.72s/it]
Dataset Entries:   5%|▌         | 38/725 [03:00<53:56,  4.71s/it]
Dataset Entries:   5%|▌         | 39/725 [03:05<54:12,  4.74s/it]
Dataset Entries:   6%|▌         | 40/725 [03:10<54:02,  4.73s/it]
Dataset Entries:   6%|▌         | 41/725 [03:14<53:41,  4.71s/it]
Dataset Entries:   6%|▌         | 42/725 [03:19<53:30,  4.70s/it]
Dataset Entries:   6%|▌         | 43/725 [03:24<53:19,  4.69s/it]
Dataset Entries:   6%|▌         | 44/725 [03:28<53:08,  4.68s/it]
Dataset Entries:   6%|▌         | 45/725 [03:33<53:21,  4.71s/it]
Dataset Entries:   6%|▋         | 46/725 [03:38<53:25,  4.72s/it]
Dataset Entries:   6%|▋         | 47/725 [03:43<53:10,  4.71s/it]
Dataset Entries:   7%|▋         | 48/725 [03:47<52:54,  4.69s/it]
Dataset Entries:   7%|▋         | 49/725 [03:52<52:57,  4.70s/it]
Dataset Entries:   7%|▋         | 50/725 [03:57<52:51,  4.70s/it]
Dataset Entries:   7%|▋         | 51/725 [04:02<53:13,  4.74s/it]
Dataset Entries:   7%|▋         | 52/725 [04:06<53:22,  4.76s/it]
Dataset Entries:   7%|▋         | 53/725 [04:11<53:26,  4.77s/it]
Dataset Entries:   7%|▋         | 54/725 [04:16<53:31,  4.79s/it]
Dataset Entries:   8%|▊         | 55/725 [04:21<53:08,  4.76s/it]
Dataset Entries:   8%|▊         | 56/725 [04:25<52:48,  4.74s/it]
Dataset Entries:   8%|▊         | 57/725 [04:30<52:34,  4.72s/it]
Dataset Entries:   8%|▊         | 58/725 [04:35<52:37,  4.73s/it]
Dataset Entries:   8%|▊         | 59/725 [04:40<52:46,  4.75s/it]
Dataset Entries:   8%|▊         | 60/725 [04:44<53:07,  4.79s/it]
Dataset Entries:   8%|▊         | 61/725 [04:49<53:27,  4.83s/it]
Dataset Entries:   9%|▊         | 62/725 [04:54<53:09,  4.81s/it]
Dataset Entries:   9%|▊         | 63/725 [04:59<53:03,  4.81s/it]
Dataset Entries:   9%|▉         | 64/725 [05:04<53:00,  4.81s/it]
Dataset Entries:   9%|▉         | 65/725 [05:09<53:20,  4.85s/it]
Dataset Entries:   9%|▉         | 66/725 [05:13<52:58,  4.82s/it]
Dataset Entries:   9%|▉         | 67/725 [05:18<52:41,  4.80s/it]
