Wed May  3 13:28:33 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 525.60.13    Driver Version: 525.60.13    CUDA Version: 12.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla V100-PCIE...  On   | 00000000:88:00.0 Off |                    0 |
| N/A   35C    P0    27W / 250W |      0MiB / 32768MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
|   1  Tesla V100-PCIE...  On   | 00000000:B1:00.0 Off |                    0 |
| N/A   33C    P0    26W / 250W |      0MiB / 32768MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+

Dataset Entries:   0%|          | 0/40 [00:00<?, ?it/s]
Dataset Entries:   2%|▎         | 1/40 [00:07<04:40,  7.20s/it]
Dataset Entries:   5%|▌         | 2/40 [00:14<04:29,  7.10s/it]
Dataset Entries:   8%|▊         | 3/40 [00:20<04:20,  7.04s/it]
Dataset Entries:  10%|█         | 4/40 [00:27<04:11,  6.99s/it]
Dataset Entries:  12%|█▎        | 5/40 [00:34<04:03,  6.97s/it]
Dataset Entries:  15%|█▌        | 6/40 [00:41<03:55,  6.94s/it]
Dataset Entries:  18%|█▊        | 7/40 [00:48<03:48,  6.92s/it]
Dataset Entries:  20%|██        | 8/40 [00:55<03:41,  6.91s/it]
Dataset Entries:  22%|██▎       | 9/40 [01:02<03:33,  6.90s/it]
Dataset Entries:  25%|██▌       | 10/40 [01:09<03:26,  6.89s/it]
Dataset Entries:  28%|██▊       | 11/40 [01:16<03:19,  6.89s/it]
Dataset Entries:  30%|███       | 12/40 [01:22<03:12,  6.89s/it]
Dataset Entries:  32%|███▎      | 13/40 [01:29<03:05,  6.89s/it]
Dataset Entries:  35%|███▌      | 14/40 [01:36<02:59,  6.89s/it]
Dataset Entries:  38%|███▊      | 15/40 [01:43<02:52,  6.88s/it]
Dataset Entries:  40%|████      | 16/40 [01:50<02:45,  6.88s/it]
Dataset Entries:  42%|████▎     | 17/40 [01:57<02:38,  6.88s/it]
Dataset Entries:  45%|████▌     | 18/40 [02:04<02:31,  6.88s/it]
Dataset Entries:  48%|████▊     | 19/40 [02:11<02:24,  6.88s/it]
Dataset Entries:  50%|█████     | 20/40 [02:17<02:17,  6.88s/it]
Dataset Entries:  52%|█████▎    | 21/40 [02:24<02:10,  6.88s/it]
Dataset Entries:  55%|█████▌    | 22/40 [02:31<02:03,  6.88s/it]
Dataset Entries:  57%|█████▊    | 23/40 [02:38<01:57,  6.88s/it]
Dataset Entries:  60%|██████    | 24/40 [02:45<01:50,  6.88s/it]
Dataset Entries:  62%|██████▎   | 25/40 [02:52<01:43,  6.88s/it]
Dataset Entries:  65%|██████▌   | 26/40 [02:59<01:36,  6.88s/it]
Dataset Entries:  68%|██████▊   | 27/40 [03:06<01:29,  6.88s/it]
Dataset Entries:  70%|███████   | 28/40 [03:13<01:22,  6.88s/it]
Dataset Entries:  72%|███████▎  | 29/40 [03:19<01:15,  6.88s/it]
Dataset Entries:  75%|███████▌  | 30/40 [03:26<01:08,  6.88s/it]
Dataset Entries:  78%|███████▊  | 31/40 [03:33<01:01,  6.88s/it]
Dataset Entries:  80%|████████  | 32/40 [03:40<00:55,  6.88s/it]
Dataset Entries:  82%|████████▎ | 33/40 [03:47<00:48,  6.88s/it]
Dataset Entries:  85%|████████▌ | 34/40 [03:54<00:41,  6.88s/it]
Dataset Entries:  88%|████████▊ | 35/40 [04:01<00:34,  6.88s/it]
Dataset Entries:  90%|█████████ | 36/40 [04:08<00:27,  6.88s/it]
Dataset Entries:  92%|█████████▎| 37/40 [04:14<00:20,  6.88s/it]
Dataset Entries:  95%|█████████▌| 38/40 [04:22<00:13,  6.95s/it]
Dataset Entries:  98%|█████████▊| 39/40 [04:28<00:06,  6.93s/it]
Dataset Entries: 100%|██████████| 40/40 [04:35<00:00,  6.92s/it]
Dataset Entries: 100%|██████████| 40/40 [04:35<00:00,  6.90s/it]
Parameters: Namespace(allow_newlines_in_outputs=False, batch_size=64, date='03/05/2023 13:28:34', decay_constant=100, input_file=None, input_file_type='plain', keep_outputs_without_eos=False, max_output_length=40, min_num_tokens=-1, min_num_words=-1, model_name='gpt2-xl', no_cuda=False, num_entries_per_input_and_label=None, num_entries_per_label=2500, openai_api_key=None, output_dir='output', remove_duplicates=True, remove_identical_pairs=False, seed=42, task_file='task_specs/sts-x1.json', top_k=0, top_p=0.9)
Starting dataset generation with DINO...
Dataset generation complete, dataset contains 7262 entries
Done saving dataset to file 'output/sts-x1-dataset.jsonl'

Dataset Entries:   0%|          | 0/2 [00:00<?, ?it/s]
Dataset Entries:  50%|█████     | 1/2 [00:07<00:07,  7.20s/it]
Dataset Entries: 100%|██████████| 2/2 [00:14<00:00,  7.11s/it]
Dataset Entries: 100%|██████████| 2/2 [00:14<00:00,  7.05s/it]
Parameters: Namespace(allow_newlines_in_outputs=False, batch_size=64, date='03/05/2023 13:34:01', decay_constant=100, input_file=None, input_file_type='plain', keep_outputs_without_eos=False, max_output_length=40, min_num_tokens=-1, min_num_words=-1, model_name='gpt2-xl', no_cuda=False, num_entries_per_input_and_label=None, num_entries_per_label=100, openai_api_key=None, output_dir='output', remove_duplicates=True, remove_identical_pairs=False, seed=42, task_file='task_specs/sts-x1-small.json', top_k=0, top_p=0.9)
Starting dataset generation with DINO...
Dataset generation complete, dataset contains 364 entries
Done saving dataset to file 'output/sts-x1-small-dataset.jsonl'

Dataset Entries:   0%|          | 0/364 [00:00<?, ?it/s]
Dataset Entries:   0%|          | 1/364 [00:05<32:13,  5.33s/it]
Dataset Entries:   1%|          | 2/364 [00:10<32:05,  5.32s/it]
